"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 08:01:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"01e802a3-1ae8-4601-9540-d99dba62728e"	"gdc_star_counts/TCGA_LIHC_HCC_primary/01e802a3-1ae8-4601-9540-d99dba62728e_b479840d-e285-405d-ab96-c8d8aa46992d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215091"	"d93276c07700655343eb891b52194a50"	"d93276c07700655343eb891b52194a50"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:01:16 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"4075cc2e-ed70-4b2e-9520-542d18f4b797"	"gdc_star_counts/TCGA_LIHC_HCC_primary/4075cc2e-ed70-4b2e-9520-542d18f4b797_1068220f-b2b3-4bd9-b120-83ca7697d2f5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203489"	"b3cbbbedd7761dd94417e67d67a071e6"	"b3cbbbedd7761dd94417e67d67a071e6"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:01:26 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9bc77be6-bf4d-4aa0-a3e7-90bc1f9ab087"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9bc77be6-bf4d-4aa0-a3e7-90bc1f9ab087_ccd1e964-a15c-4e87-9837-9c14f94d0e37.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243884"	"fa6149826d0086ecfc415207e2f746e9"	"fa6149826d0086ecfc415207e2f746e9"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:01:31 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"370b35d8-24c2-4b73-94a2-48bef7b70ac9"	"gdc_star_counts/TCGA_LIHC_HCC_primary/370b35d8-24c2-4b73-94a2-48bef7b70ac9_b119d1ea-21b8-408c-b2be-c8d68de6101c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229928"	"777d93d4812436040845f70a32e6306c"	"777d93d4812436040845f70a32e6306c"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:01:48 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"b4b878d7-e613-41db-b33d-2679036a30c5"	"gdc_star_counts/TCGA_LIHC_HCC_primary/b4b878d7-e613-41db-b33d-2679036a30c5_eb4729c2-5a8e-454a-92ba-edb13d2f0773.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4213527"	"8d263441b7a999747ff10d6b34f8b1f7"	"8d263441b7a999747ff10d6b34f8b1f7"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:01:59 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"df6ab599-42be-4cb8-a35c-34bdcd4809f7"	"gdc_star_counts/TCGA_LIHC_HCC_primary/df6ab599-42be-4cb8-a35c-34bdcd4809f7_cf9a78e4-5487-4366-94b6-4b85dfef5e4d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4231177"	"cba78112e7368eb7c3671064c3bc3c34"	"cba78112e7368eb7c3671064c3bc3c34"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:02:05 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"f6c89e33-7ba1-43f3-89b2-927ea8162978"	"gdc_star_counts/TCGA_LIHC_HCC_primary/f6c89e33-7ba1-43f3-89b2-927ea8162978_f47c6ff3-b50c-4f10-9e83-fae95f86dfce.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4209284"	"f94b7a2156206c0ea5d893fe5001f888"	"f94b7a2156206c0ea5d893fe5001f888"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:02:13 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"a22db950-b799-4529-b972-4340641ebcf2"	"gdc_star_counts/TCGA_LIHC_HCC_primary/a22db950-b799-4529-b972-4340641ebcf2_ae0d8ed3-e789-4ef8-b0c2-58e8ad7a3962.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223807"	"28a8ca48393577e71595935d63dc0cff"	"28a8ca48393577e71595935d63dc0cff"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:02:21 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"61ad124d-5315-447b-8557-49444ef18f49"	"gdc_star_counts/TCGA_LIHC_HCC_primary/61ad124d-5315-447b-8557-49444ef18f49_c158ef97-e253-41f8-a9e1-dd55496ae910.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223798"	"8aa6fa10e0964ac298f99bf957a64b4e"	"8aa6fa10e0964ac298f99bf957a64b4e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:02:29 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c76da465-d5aa-4593-bd2e-ab983638ce7f"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c76da465-d5aa-4593-bd2e-ab983638ce7f_98062285-0c29-46a3-b955-2df64d7692ee.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4202643"	"59ec3b5841f2780deec5dfd129117f73"	"59ec3b5841f2780deec5dfd129117f73"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:02:34 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"634cd164-4eb6-4bb5-baef-80d23bc02cfb"	"gdc_star_counts/TCGA_LIHC_HCC_primary/634cd164-4eb6-4bb5-baef-80d23bc02cfb_00e08404-4c50-4a1a-9036-0f0dd3988db8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4211148"	"75558ee59a6641997491fee3d9f567fc"	"75558ee59a6641997491fee3d9f567fc"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:02:46 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"3483feb0-267e-49c8-a186-d2a10d8b95d6"	"gdc_star_counts/TCGA_LIHC_HCC_primary/3483feb0-267e-49c8-a186-d2a10d8b95d6_2406118f-a7ea-42f0-89b7-8a6344b826d8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4211728"	"4ce5a3edc7df395524283160996a2f51"	"4ce5a3edc7df395524283160996a2f51"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:02:56 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"79ab15c3-648d-4e4d-8b06-5bca7fb64683"	"gdc_star_counts/TCGA_LIHC_HCC_primary/79ab15c3-648d-4e4d-8b06-5bca7fb64683_6250f43f-aa5e-4382-a359-e90c65d5aec6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4219311"	"8d69704c9a9f082d6278ae48f996df16"	"8d69704c9a9f082d6278ae48f996df16"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:01 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"541260c2-5f9f-459d-9a49-df55b62fba90"	"gdc_star_counts/TCGA_LIHC_HCC_primary/541260c2-5f9f-459d-9a49-df55b62fba90_ee667570-d3c6-4906-980d-5ff7a66f521d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217029"	"c59bfe698757db5b3eaa4e710a2d5e34"	"c59bfe698757db5b3eaa4e710a2d5e34"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:09 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"56a82d59-00e0-4d30-8df0-8232d59e6728"	"gdc_star_counts/TCGA_LIHC_HCC_primary/56a82d59-00e0-4d30-8df0-8232d59e6728_fb9a54e6-a889-48cb-b758-f6b76d76aa7b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217040"	"b37571da18b1420e7549b098ef7b958b"	"b37571da18b1420e7549b098ef7b958b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:17 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ebb6d650-3376-438d-a66c-9b866551be5a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ebb6d650-3376-438d-a66c-9b866551be5a_b5f97bc7-e5cb-4ec7-9e39-4a51bdc36b0d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4231455"	"4e382e4a322e6407e4c955114f36ae0e"	"4e382e4a322e6407e4c955114f36ae0e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:27 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d425acd5-869a-4c71-ba4a-4871f07d8b24"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d425acd5-869a-4c71-ba4a-4871f07d8b24_26ef8329-84d1-4510-93a7-82c42895e1a3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235276"	"de63a2e85769b9383b4bcf65d946596f"	"de63a2e85769b9383b4bcf65d946596f"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:32 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"bdd04bd5-dd6e-4078-a149-97ade32ba8dc"	"gdc_star_counts/TCGA_LIHC_HCC_primary/bdd04bd5-dd6e-4078-a149-97ade32ba8dc_765304e7-ec35-4aef-a646-8f264044cf23.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4199231"	"ec4aa5f4043e0491a5b38fbad40ff522"	"ec4aa5f4043e0491a5b38fbad40ff522"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:41 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"cdca623f-7431-4d68-b54d-f2fd13ecfbf9"	"gdc_star_counts/TCGA_LIHC_HCC_primary/cdca623f-7431-4d68-b54d-f2fd13ecfbf9_e2288704-0fb1-41cc-82f8-b73e41ebb576.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4219591"	"0d8d36d1e4e5722474bb20a6fe5f11b7"	"0d8d36d1e4e5722474bb20a6fe5f11b7"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:50 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"4341af2d-dee1-4b4a-ad27-00858396c886"	"gdc_star_counts/TCGA_LIHC_HCC_primary/4341af2d-dee1-4b4a-ad27-00858396c886_78767f1f-fa6f-4d1a-beb7-a2c11381958e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218877"	"832fad94281870b46558ba6d7a0421fd"	"832fad94281870b46558ba6d7a0421fd"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:03:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"bd469f11-1e6e-4ae5-9da4-09fe0fcdde41"	"gdc_star_counts/TCGA_LIHC_HCC_primary/bd469f11-1e6e-4ae5-9da4-09fe0fcdde41_4586df36-efce-4c32-8788-6789935fdcc5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223261"	"5ae873b06b51fe1eb464a3a2896f6d19"	"5ae873b06b51fe1eb464a3a2896f6d19"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:04:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"63870086-6129-4ae1-a3c4-e9ace85f1df0"	"gdc_star_counts/TCGA_LIHC_HCC_primary/63870086-6129-4ae1-a3c4-e9ace85f1df0_5e4721e4-6883-4f2a-8a70-b87a2cee68f1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229731"	"0da497c5e94083c36a89d0d404959fb2"	"0da497c5e94083c36a89d0d404959fb2"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:04:11 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d1a4787d-ee61-4667-95fb-5450536fa03c"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d1a4787d-ee61-4667-95fb-5450536fa03c_863ee447-1262-4d09-b98b-4f3a3976eaa5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4211010"	"dfc0c70f35e0eca5e1505504bd1b16bd"	"dfc0c70f35e0eca5e1505504bd1b16bd"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:04:20 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"4471dc96-3a94-410f-ba82-b3846aedea59"	"gdc_star_counts/TCGA_LIHC_HCC_primary/4471dc96-3a94-410f-ba82-b3846aedea59_286b5e5d-29d0-4033-9f0b-2ae0cb3fa397.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4193829"	"4a7f5274b18682583d3bac705de52a40"	"4a7f5274b18682583d3bac705de52a40"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:04:28 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"606f2957-6536-46ae-9f62-d8dd7e2856d9"	"gdc_star_counts/TCGA_LIHC_HCC_primary/606f2957-6536-46ae-9f62-d8dd7e2856d9_303bf92c-c5f7-47b7-8f75-753d7322bee7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4212914"	"222a06531d4a212b67149788cf44d1fd"	"222a06531d4a212b67149788cf44d1fd"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:04:33 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"0829bb65-1cde-461c-b511-3649d97c62e7"	"gdc_star_counts/TCGA_LIHC_HCC_primary/0829bb65-1cde-461c-b511-3649d97c62e7_2a3e3e31-ec7e-42e3-b219-2bc84f3888ac.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223556"	"dc3b992251ceac3cd0e29d16c8cbe16d"	"dc3b992251ceac3cd0e29d16c8cbe16d"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:04:41 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c41fffbd-d5be-4b28-b0f4-2aaf7cb23555"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c41fffbd-d5be-4b28-b0f4-2aaf7cb23555_311d89d5-9845-4d61-a801-8e0990be5d24.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4201526"	"e1b38c57864a340a88b4d80c09cfbe0e"	"e1b38c57864a340a88b4d80c09cfbe0e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:04:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"7d22b54a-47ae-49de-bc78-909ac1bf4c63"	"gdc_star_counts/TCGA_LIHC_HCC_primary/7d22b54a-47ae-49de-bc78-909ac1bf4c63_84e50732-46c9-46c4-9619-1bb14f5205ae.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4231525"	"4662c79fd85cb4db63b26b418e6faf20"	"4662c79fd85cb4db63b26b418e6faf20"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:05:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"e20b808b-81cd-41ce-98eb-e2dc3db7fece"	"gdc_star_counts/TCGA_LIHC_HCC_primary/e20b808b-81cd-41ce-98eb-e2dc3db7fece_33e24624-f59a-4d50-b12b-28136db9f57d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4212621"	"93fc3f786b302ac32e4bbc973adca7ef"	"93fc3f786b302ac32e4bbc973adca7ef"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:05:11 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"eb65b8e1-81e1-4d4e-bddc-fa9b005fcc12"	"gdc_star_counts/TCGA_LIHC_HCC_primary/eb65b8e1-81e1-4d4e-bddc-fa9b005fcc12_4c58ac19-2c85-41c8-9a88-c5e6ac02e465.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208860"	"ce69c2e7026b4373c5e841096a8fe9c0"	"ce69c2e7026b4373c5e841096a8fe9c0"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:05:20 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"1ce43195-215f-41ac-87d3-146e942bceae"	"gdc_star_counts/TCGA_LIHC_HCC_primary/1ce43195-215f-41ac-87d3-146e942bceae_36508e6f-d4aa-48e6-8b63-8d11d20c4098.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217491"	"4b3796e9b4e3f17a1fc5e31679c6da3a"	"4b3796e9b4e3f17a1fc5e31679c6da3a"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:05:30 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d6919e3b-f539-4786-90f6-b93cd0da99b2"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d6919e3b-f539-4786-90f6-b93cd0da99b2_39ea2fe7-54bb-4147-85fa-b022a034d063.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4205348"	"f4aa3310d8c04695bbf8bdeb570977d6"	"f4aa3310d8c04695bbf8bdeb570977d6"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:05:42 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"bc3b8a18-5d9b-4e2d-ab82-05fb36991a2e"	"gdc_star_counts/TCGA_LIHC_HCC_primary/bc3b8a18-5d9b-4e2d-ab82-05fb36991a2e_3bfa7140-ed14-41bf-aa12-5eac3535885a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4214363"	"0257425087cf0b8d698bfc800f44e8ab"	"0257425087cf0b8d698bfc800f44e8ab"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:05:51 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"71eec830-b5e6-4a18-8b28-c8961fef01c9"	"gdc_star_counts/TCGA_LIHC_HCC_primary/71eec830-b5e6-4a18-8b28-c8961fef01c9_79c7fd6b-6178-4857-815f-84e0286cb439.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238119"	"6df09e6931b2d1534ce1b3fae3cc3489"	"6df09e6931b2d1534ce1b3fae3cc3489"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:05:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"35c358f0-4afc-4bd3-a0f4-2741134d6f35"	"gdc_star_counts/TCGA_LIHC_HCC_primary/35c358f0-4afc-4bd3-a0f4-2741134d6f35_533c5b0b-6eda-46c5-9cf0-8c6decb728c9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4227337"	"69bc0158cc1444d14c2007cf219b12b2"	"69bc0158cc1444d14c2007cf219b12b2"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:04 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"82dd1ddd-d629-492f-8f9c-14382a82de96"	"gdc_star_counts/TCGA_LIHC_HCC_primary/82dd1ddd-d629-492f-8f9c-14382a82de96_495c8ae2-4d4d-49ac-9b0a-3081f02fd041.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225374"	"c27ba8450cc2daa0335920870f91a134"	"c27ba8450cc2daa0335920870f91a134"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:12 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"8c797f41-9dea-4121-8dc3-8b1fa10503a7"	"gdc_star_counts/TCGA_LIHC_HCC_primary/8c797f41-9dea-4121-8dc3-8b1fa10503a7_fc47ffc6-4a8e-446e-91d9-e983362c6dfe.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4213362"	"7274a1720c81cb9f88503953d743243f"	"7274a1720c81cb9f88503953d743243f"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:22 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"048103cc-f5d1-4ad4-8b82-ea76715bfa53"	"gdc_star_counts/TCGA_LIHC_HCC_primary/048103cc-f5d1-4ad4-8b82-ea76715bfa53_dffd181a-c6f1-49e0-b23d-d91065a0171a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226582"	"a65c66dde68ff4e08595cb525c831d74"	"a65c66dde68ff4e08595cb525c831d74"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:29 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"3a826c9e-9966-4bbf-8ddb-e34f3c71381f"	"gdc_star_counts/TCGA_LIHC_HCC_primary/3a826c9e-9966-4bbf-8ddb-e34f3c71381f_2cdf0703-60ea-4ffb-aa2f-808a40d4815a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229088"	"8d1e473b2320acaf2101891a8ea4cfe6"	"8d1e473b2320acaf2101891a8ea4cfe6"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:34 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"95b4b176-edc6-4c7a-90a3-f3a957e7d77a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/95b4b176-edc6-4c7a-90a3-f3a957e7d77a_7519dae8-dfee-413d-995d-d005fdddb4b1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4224934"	"890d69402f5bc13f4678a74c22858755"	"890d69402f5bc13f4678a74c22858755"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:42 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"79a6beab-c0ad-41b1-b264-e8869e284b26"	"gdc_star_counts/TCGA_LIHC_HCC_primary/79a6beab-c0ad-41b1-b264-e8869e284b26_7f812fa1-53dc-4ebe-97b3-9b633af148ce.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4200140"	"a55d30c41f4d545d4c6796156e0b31fc"	"a55d30c41f4d545d4c6796156e0b31fc"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:51 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"7b929596-4646-4aa4-9705-d10519ef23c0"	"gdc_star_counts/TCGA_LIHC_HCC_primary/7b929596-4646-4aa4-9705-d10519ef23c0_9a0d0189-b66e-461b-b0b6-8563cffb8813.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4219000"	"cc420fe0f35ed8a196d7cc19461fb0a1"	"cc420fe0f35ed8a196d7cc19461fb0a1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:06:59 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"bae83cb3-fb86-4648-802d-504d2e110c1e"	"gdc_star_counts/TCGA_LIHC_HCC_primary/bae83cb3-fb86-4648-802d-504d2e110c1e_209d1c0d-246c-4981-8ec5-ba5c71f61340.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4198256"	"5c2e4d52fb8bbc635c66ebedef7ba74d"	"5c2e4d52fb8bbc635c66ebedef7ba74d"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:07:05 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"477b84d7-1ae0-42f9-91d5-3d63f89d10d2"	"gdc_star_counts/TCGA_LIHC_HCC_primary/477b84d7-1ae0-42f9-91d5-3d63f89d10d2_ac2bfe26-5c96-4f44-9502-1c703b918913.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4221577"	"441bbf72fe96b08d8ab256ac181b0a93"	"441bbf72fe96b08d8ab256ac181b0a93"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:07:17 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"48d0a941-117d-472c-8a5e-533aeb9f03f2"	"gdc_star_counts/TCGA_LIHC_HCC_primary/48d0a941-117d-472c-8a5e-533aeb9f03f2_76ac10f3-0299-4c25-b241-812f90a7d1d6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216235"	"162ea9a06c2b4dd06fe8ff4321721d7c"	"162ea9a06c2b4dd06fe8ff4321721d7c"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:07:27 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"0cf6ddfa-58d3-47b6-b2ae-885749b456c5"	"gdc_star_counts/TCGA_LIHC_HCC_primary/0cf6ddfa-58d3-47b6-b2ae-885749b456c5_e615e629-be8c-4dce-a004-160e9d69b2db.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4228232"	"b702601500cc5408baf7cc3915889317"	"b702601500cc5408baf7cc3915889317"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:07:32 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"99871313-a35c-4b0b-b22d-a429a38a7fe5"	"gdc_star_counts/TCGA_LIHC_HCC_primary/99871313-a35c-4b0b-b22d-a429a38a7fe5_b039b593-e5d0-47e2-b292-9a6ef4cb8af8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215944"	"d8d102b0a57b5f0922e11738460bee8f"	"d8d102b0a57b5f0922e11738460bee8f"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:07:40 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"866b6563-f889-4dfe-8965-092c7b925af8"	"gdc_star_counts/TCGA_LIHC_HCC_primary/866b6563-f889-4dfe-8965-092c7b925af8_302fb528-5824-4e20-8cc3-1001aac9bd4b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4228738"	"616f1a5d8f4d9b49d064b48d37b1e413"	"616f1a5d8f4d9b49d064b48d37b1e413"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:07:49 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"18ec5ded-6efc-4514-bbbe-c6df897b3e08"	"gdc_star_counts/TCGA_LIHC_HCC_primary/18ec5ded-6efc-4514-bbbe-c6df897b3e08_65518e95-98ee-4567-a9cb-e2ef4e9ad5ff.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4187548"	"eebbedba1b16fed1902d9d4a7f2caaad"	"eebbedba1b16fed1902d9d4a7f2caaad"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:07:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"780b79cd-5502-455d-9df3-d20c96a26649"	"gdc_star_counts/TCGA_LIHC_HCC_primary/780b79cd-5502-455d-9df3-d20c96a26649_6452215d-e0ae-482f-8f32-963e7017bec0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225399"	"a864fe9d5aee881d5e6e98c08b61c56c"	"a864fe9d5aee881d5e6e98c08b61c56c"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:08:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"39ceaa8f-92b2-43a5-b149-a3da8971cf57"	"gdc_star_counts/TCGA_LIHC_HCC_primary/39ceaa8f-92b2-43a5-b149-a3da8971cf57_ad4c870b-968c-4cd7-8270-cf2cd0ef94ee.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226589"	"69fc2952010915a7d41cdc9c91c5aa46"	"69fc2952010915a7d41cdc9c91c5aa46"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:08:11 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"003ad4b1-dc1b-49bc-8ce2-d6dbd1250fee"	"gdc_star_counts/TCGA_LIHC_HCC_primary/003ad4b1-dc1b-49bc-8ce2-d6dbd1250fee_7a61270d-2a79-4a57-bdb5-217d5db07b79.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4190010"	"3b544a4094c23cd318020a650ee4bc48"	"3b544a4094c23cd318020a650ee4bc48"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:08:19 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c7a64911-e1b0-4615-9521-98d4cd4a9882"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c7a64911-e1b0-4615-9521-98d4cd4a9882_70b45a47-52ad-40a1-97db-ef145353922e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4224353"	"ba04483401adeb6832829bc9cfa4fdd4"	"ba04483401adeb6832829bc9cfa4fdd4"	"downloaded; official GDC MD5 verified"
